Logfile initialized
[INFO] logfile = /Users/SamJacob/Desktop/App Design/Venue Finder/build.log
[DEBUG] /Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/android/builder.py distribute Venue Finder /Users/SamJacob/Documents/Android SDK/android-sdk-macosx /Users/SamJacob/Desktop/App Design/Venue Finder com.ksagency.venuefinder /Users/SamJacob/Desktop/App Design/Keystores/com.ksagency.venuefinder KeeScott101 venuefinder.com /Users/SamJacob/Desktop
[INFO] Titanium SDK version: 3.1.3 (09/18/13 12:00 222f4d1)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/photos_media_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/photos_media_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/play_video.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/play_video.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/playButton.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/playButton.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/rateButton.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/rateButton.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/redPin.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/redPin.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/right_arrow.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/right_arrow.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/search.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/search.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/searchAndroid.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/searchAndroid.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/searchIcon.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/searchIcon.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/send_bar.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/send_bar.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/send_bar_single.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/send_bar_single.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/shadow_overlay.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/shadow_overlay.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Shani.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Shani.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/share_all_button.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/share_all_button.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/share_button.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/share_button.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/share_this_venue.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/share_this_venue.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/show_all_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/show_all_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/show_on_map.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/show_on_map.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/show_on_map_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/show_on_map_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/small_icon.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/small_icon.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/socialflag.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/socialflag.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/special_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/special_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/special_offers_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/special_offers_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/special_offers_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/special_offers_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/splash_page.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/splash_page.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/submit_bar.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/submit_bar.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/submit_bar_single.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/submit_bar_single.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab1_ipad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab1_ipad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab1_ipad_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab1_ipad_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab1_ipad_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab1_ipad_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab2_ipad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab2_ipad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab2_ipad_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab2_ipad_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab2_ipad_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab2_ipad_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab3_ipad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab3_ipad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab3_ipad_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab3_ipad_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab3_ipad_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab3_ipad_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab4_ipad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab4_ipad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab4_ipad_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab4_ipad_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab4_ipad_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab4_ipad_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab5_ipad.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab5_ipad.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab5_ipad_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab5_ipad_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab5_ipad_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab5_ipad_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab_edit.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab_edit.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab_list.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab_list.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab_share.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab_share.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/tab_sort.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/tab_sort.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Toni Walsh.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Toni Walsh.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/twitter.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/twitter.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/update.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/update.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/update_offers.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/update_offers.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_advice.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_advice.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_facilities.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_facilities.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_facilities_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_facilities_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_facilities_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_facilities_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_info.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_info.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_info_ns.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_info_ns.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venue_info_s.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venue_info_s.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/venues_near_me.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/venues_near_me.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Vicki Peerless2.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Vicki Peerless2.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/videobanner.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/videobanner.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/white_mask.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/white_mask.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/whiteSearch.png => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/whiteSearch.png
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/images/Zoe.jpg => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/images/Zoe.jpg
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/offers.db => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/offers.db
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/s_code.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/s_code.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/specialoffers.db => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/specialoffers.db
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/SpryAssets/SpryCollapsiblePanel.css => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/SpryAssets/SpryCollapsiblePanel.css
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/SpryAssets/SpryCollapsiblePanel.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/SpryAssets/SpryCollapsiblePanel.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/SpryAssets/SpryCollapsiblePaneliPad.css => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/SpryAssets/SpryCollapsiblePaneliPad.css
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/text.html => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/text.html
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/text_iPad.html => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/text_iPad.html
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/update.db => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/update.db
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/venuefinder.db => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/venuefinder.db
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/azDirectory.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/azDirectory.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/featuredListing.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/featuredListing.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createFacilitiesTab.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createFacilitiesTab.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createHeaderElements.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createHeaderElements.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createHeaderScroll.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createHeaderScroll.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createInfoTab.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createInfoTab.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createMediaTab.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createMediaTab.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createOffersTab.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createOffersTab.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createRoomsTab.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createRoomsTab.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/listingElements/createTabs.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/listingElements/createTabs.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/quickSearch.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/quickSearch.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/searchLocation.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/searchLocation.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/specialOffers.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/specialOffers.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/venueCollections.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/venueCollections.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/children/venueFindingService.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/children/venueFindingService.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/favouritesView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/favouritesView.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/mapView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/mapView.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/mediaView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/mediaView.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/offersView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/offersView.js
[TRACE] COPYING CREATED FILE: /Users/SamJacob/Desktop/App Design/Venue Finder/Resources/views/searchView.js => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/views/searchView.js
[DEBUG] LiveView not enabled
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] app stylesheet => /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/ApplicationStylesheet.java
[DEBUG] copying app icon: /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/appicon.png
[DEBUG] generating theme.xml
[DEBUG] found splash screen at /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/assets/Resources/default.png
[DEBUG] Added 'screenSize' to <activity android:configChanges> because targeted api level 17 is >= 13
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/ApplicationStylesheet.java to javac build list
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/AssetCryptImpl.java to javac build list
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/R.java to javac build list
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderActivity.java to javac build list
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderAppInfo.java to javac build list
[DEBUG] adding /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderApplication.java to javac build list
[DEBUG] Building Java Sources: "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/ApplicationStylesheet.java" "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/AssetCryptImpl.java" "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/R.java" "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderActivity.java" "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderAppInfo.java" "/Users/SamJacob/Desktop/App Design/Venue Finder/build/android/gen/com/ksagency/venuefinder/VenueFinderApplication.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: /Users/SamJacob/Desktop/App Design/Venue Finder/build/android/bin/app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/SpryAssets/SpryCollapsiblePanel.css
[DEBUG] from resource zip => assets/Resources/SpryAssets/SpryCollapsiblePaneliPad.css
[DEBUG] from resource zip => assets/Resources/images/1star.png
[DEBUG] from resource zip => assets/Resources/images/2star.png
[DEBUG] from resource zip => assets/Resources/images/3star.png
[DEBUG] from resource zip => assets/Resources/images/4star.png
[DEBUG] from resource zip => assets/Resources/images/5star.png
[DEBUG] from resource zip => assets/Resources/images/Amy.jpg
[DEBUG] from resource zip => assets/Resources/images/Cass1.jpg
[DEBUG] from resource zip => assets/Resources/images/Chris2.jpg
[DEBUG] from resource zip => assets/Resources/images/Dan.jpg
[DEBUG] from resource zip => assets/Resources/images/Helen.jpg
[DEBUG] from resource zip => assets/Resources/images/Jo[1].jpg
[DEBUG] from resource zip => assets/Resources/images/Kris Revised.jpg
[DEBUG] from resource zip => assets/Resources/images/LeeAnne.jpg
[DEBUG] from resource zip => assets/Resources/images/Liz.jpg
[DEBUG] from resource zip => assets/Resources/images/LoadingScreen.jpg
[DEBUG] from resource zip => assets/Resources/images/Maria[1].jpg
[DEBUG] from resource zip => assets/Resources/images/Me.JPG
[DEBUG] from resource zip => assets/Resources/images/Melissa.jpg
[DEBUG] from resource zip => assets/Resources/images/Pam.jpg
[DEBUG] from resource zip => assets/Resources/images/Shani.jpg
[DEBUG] from resource zip => assets/Resources/images/Toni Walsh.jpg
[DEBUG] from resource zip => assets/Resources/images/Vicki Peerless2.jpg
[DEBUG] from resource zip => assets/Resources/images/Zoe.jpg
[DEBUG] from resource zip => assets/Resources/images/add_favourites.png
[DEBUG] from resource zip => assets/Resources/images/add_favourites_dslctd.png
[DEBUG] from resource zip => assets/Resources/images/advert.png
[DEBUG] from resource zip => assets/Resources/images/button_az_directory.png
[DEBUG] from resource zip => assets/Resources/images/button_quick_search.png
[DEBUG] from resource zip => assets/Resources/images/button_search_near.png
[DEBUG] from resource zip => assets/Resources/images/button_speak_advisor.png
[DEBUG] from resource zip => assets/Resources/images/button_special_offers.png
[DEBUG] from resource zip => assets/Resources/images/button_venue_collections.png
[DEBUG] from resource zip => assets/Resources/images/callButton.png
[DEBUG] from resource zip => assets/Resources/images/col-4starhotels.jpg
[DEBUG] from resource zip => assets/Resources/images/col-conference.jpg
[DEBUG] from resource zip => assets/Resources/images/col-unusual.jpg
[DEBUG] from resource zip => assets/Resources/images/col-venueoffers.jpg
[DEBUG] from resource zip => assets/Resources/images/col-virtualtours.jpg
[DEBUG] from resource zip => assets/Resources/images/col-weddings.jpg
[DEBUG] from resource zip => assets/Resources/images/deleteButton.png
[DEBUG] from resource zip => assets/Resources/images/delete_favourite.png
[DEBUG] from resource zip => assets/Resources/images/email_submit_bar.png
[DEBUG] from resource zip => assets/Resources/images/facebook.png
[DEBUG] from resource zip => assets/Resources/images/favourites.png
[DEBUG] from resource zip => assets/Resources/images/favouritesAndroid.png
[DEBUG] from resource zip => assets/Resources/images/featuredbanner.png
[DEBUG] from resource zip => assets/Resources/images/featuredbanner_big.png
[DEBUG] from resource zip => assets/Resources/images/free_listing.png
[DEBUG] from resource zip => assets/Resources/images/geolocate.png
[DEBUG] from resource zip => assets/Resources/images/greenPin.png
[DEBUG] from resource zip => assets/Resources/images/has_access.png
[DEBUG] from resource zip => assets/Resources/images/has_bedrooms.png
[DEBUG] from resource zip => assets/Resources/images/has_offers.png
[DEBUG] from resource zip => assets/Resources/images/icon.png
[DEBUG] from resource zip => assets/Resources/images/imageBanner.png
[DEBUG] from resource zip => assets/Resources/images/imageBannerLeft.png
[DEBUG] from resource zip => assets/Resources/images/imageBannerRight.png
[DEBUG] from resource zip => assets/Resources/images/kate-hewitt.jpg
[DEBUG] from resource zip => assets/Resources/images/linkedin.png
[DEBUG] from resource zip => assets/Resources/images/listing_book.png
[DEBUG] from resource zip => assets/Resources/images/listing_book_nctv.png
[DEBUG] from resource zip => assets/Resources/images/listing_call.png
[DEBUG] from resource zip => assets/Resources/images/listing_call_nctv.png
[DEBUG] from resource zip => assets/Resources/images/listing_description.png
[DEBUG] from resource zip => assets/Resources/images/listing_description_nctv.png
